# Secrets options
key,type,encoding,value
pgpsecret,namespace,,
name,data,string,"PKLMGOPLUS"
mac,data,hex2bin,7c..........
dkey,data,hex2bin,9b..............................
blob,data,hex2bin,16..............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
# Settings options
user_settings,namespace,,
catch,data,i8,1
spin,data,i8,1
button,data,i8,1
llevel,data,i8,2
maxcon,data,u8,2
